

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 06 23:25:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     008C                     	;# 
   100     008E                     	;# 
   101     0092                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009A                     	;# 
   105     009B                     	;# 
   106     009C                     	;# 
   107     009D                     	;# 
   108     009F                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0015                     	;# 
   126     0015                     	;# 
   127     0016                     	;# 
   128     0017                     	;# 
   129     0018                     	;# 
   130     0019                     	;# 
   131     001A                     	;# 
   132     001F                     	;# 
   133     0081                     	;# 
   134     0085                     	;# 
   135     0086                     	;# 
   136     008C                     	;# 
   137     008E                     	;# 
   138     0092                     	;# 
   139     0098                     	;# 
   140     0099                     	;# 
   141     009A                     	;# 
   142     009B                     	;# 
   143     009C                     	;# 
   144     009D                     	;# 
   145     009F                     	;# 
   146     0000                     	;# 
   147     0001                     	;# 
   148     0002                     	;# 
   149     0003                     	;# 
   150     0004                     	;# 
   151     0005                     	;# 
   152     0006                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000E                     	;# 
   157     000E                     	;# 
   158     000F                     	;# 
   159     0010                     	;# 
   160     0011                     	;# 
   161     0012                     	;# 
   162     0015                     	;# 
   163     0015                     	;# 
   164     0016                     	;# 
   165     0017                     	;# 
   166     0018                     	;# 
   167     0019                     	;# 
   168     001A                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     008C                     	;# 
   174     008E                     	;# 
   175     0092                     	;# 
   176     0098                     	;# 
   177     0099                     	;# 
   178     009A                     	;# 
   179     009B                     	;# 
   180     009C                     	;# 
   181     009D                     	;# 
   182     009F                     	;# 
   183                           
   184                           	psect	idataEEDATA
   185     0000                     __pidataEEDATA:
   186     0000                     _eeprom_cgram_data:	
   187                           ;initializer for _eeprom_cgram_data
   188                           
   189     0000  0007               	db	7
   190     0001  0005               	db	5
   191     0002  000D               	db	13
   192     0003  0009               	db	9
   193     0004  001B               	db	27
   194     0005  001F               	db	31
   195     0006  001D               	db	29
   196     0007  0002               	db	2
   197     0008  001F               	db	31
   198     0009  0015               	db	21
   199     000A  000A               	db	10
   200     000B  0015               	db	21
   201     000C  000A               	db	10
   202     000D  001F               	db	31
   203     000E  0017               	db	23
   204     000F  0008               	db	8
   205     0010  001C               	db	28
   206     0011  000A               	db	10
   207     0012  0019               	db	25
   208     0013  000D               	db	13
   209     0014  001F               	db	31
   210     0015  001F               	db	31
   211     0016  001B               	db	27
   212     0017  0004               	db	4
   213     0018  0000               	db	0
   214     0019  000E               	db	14
   215     001A  001B               	db	27
   216     001B  001F               	db	31
   217     001C  0015               	db	21
   218     001D  0015               	db	21
   219     001E  0015               	db	21
   220     001F  001F               	db	31
   221     0020  0000               	db	0
   222     0021  0004               	db	4
   223     0022  000A               	db	10
   224     0023  0004               	db	4
   225     0024  001F               	db	31
   226     0025  0004               	db	4
   227     0026  000A               	db	10
   228     0027  0011               	db	17
   229     0028  000A               	db	10
   230     0029  0015               	db	21
   231     002A  000A               	db	10
   232     002B  0015               	db	21
   233     002C  000A               	db	10
   234     002D  0004               	db	4
   235     002E  0004               	db	4
   236     002F  0004               	db	4
   237     0030                     _eeprom_keys:	
   238                           ;initializer for _eeprom_keys
   239                           
   240     0030  0031               	db	49
   241     0031  0032               	db	50
   242     0032  0033               	db	51
   243     0033  0041               	db	65
   244     0034  0034               	db	52
   245     0035  0035               	db	53
   246     0036  0036               	db	54
   247     0037  0042               	db	66
   248     0038  0037               	db	55
   249     0039  0038               	db	56
   250     003A  0039               	db	57
   251     003B  0043               	db	67
   252     003C  002A               	db	42
   253     003D  0030               	db	48
   254     003E  0023               	db	35
   255     003F  0044               	db	68
   256     0040  0000               	db	0
   257     0041                     _tile_set:	
   258                           ;initializer for _tile_set
   259                           
   260     0041  0020               	db	32
   261     0042  0003               	db	3
   262     0043  0004               	db	4
   263     0044  0003               	db	3
   264     0045  0005               	db	5
   265     0046  0003               	db	3
   266     0047  0004               	db	4
   267     0048  0005               	db	5
   268     0005                     _PORTA	set	5
   269     0012                     _T2CON	set	18
   270     0017                     _CCP1CON	set	23
   271     001F                     _CMCON	set	31
   272     0001                     _TMR0	set	1
   273     0011                     _TMR2	set	17
   274     0015                     _CCPR1L	set	21
   275     0006                     _PORTB	set	6
   276     0006                     _PORTBbits	set	6
   277     000B                     _INTCON	set	11
   278     0005                     _PORTAbits	set	5
   279     005A                     _T0IF	set	90
   280     009A                     _EEDATA	set	154
   281     009C                     _EECON1	set	156
   282     009B                     _EEADR	set	155
   283     009C                     _EECON1bits	set	156
   284     0081                     _OPTION_REG	set	129
   285     0086                     _TRISB	set	134
   286     0085                     _TRISA	set	133
   287     008E                     _PCONbits	set	142
   288     0092                     _PR2	set	146
   289                           
   290                           	psect	strings
   291     02D1                     __pstrings:
   292     02D1                     stringtab:
   293     02D1                     __stringtab:
   294                           
   295                           ;	String table - string pointers are 1 byte each
   296     02D1  1BFF               	btfsc	btemp+1,7
   297     02D2  2ADB               	ljmp	stringcode
   298     02D3  1383               	bcf	3,7
   299     02D4  187F               	btfsc	btemp+1,0
   300     02D5  1783               	bsf	3,7
   301     02D6  0800               	movf	0,w
   302     02D7  0A84               	incf	4,f
   303     02D8  1903               	skipnz
   304     02D9  0AFF               	incf	btemp+1,f
   305     02DA  0008               	return
   306     02DB                     stringcode:
   307     02DB                     stringdir:
   308     02DB  3002               	movlw	high stringdir
   309     02DC  008A               	movwf	10
   310     02DD  0804               	movf	4,w
   311     02DE  0A84               	incf	4,f
   312     02DF  0782               	addwf	2,f
   313     02E0                     __stringbase:
   314     02E0  3400               	retlw	0
   315     02E1                     __end_of__stringtab:
   316     02E1                     STR_1:
   317     02E1  3453               	retlw	83	;'S'
   318     02E2  3465               	retlw	101	;'e'
   319     02E3  346C               	retlw	108	;'l'
   320     02E4  3465               	retlw	101	;'e'
   321     02E5  3463               	retlw	99	;'c'
   322     02E6  3474               	retlw	116	;'t'
   323     02E7  3420               	retlw	32	;' '
   324     02E8  3467               	retlw	103	;'g'
   325     02E9  3461               	retlw	97	;'a'
   326     02EA  346D               	retlw	109	;'m'
   327     02EB  3465               	retlw	101	;'e'
   328     02EC  3421               	retlw	33	;'!'
   329     02ED  3400               	retlw	0
   330     02EE  3400               	retlw	0
   331     02EF                     STR_2:
   332     02EF  3441               	retlw	65	;'A'
   333     02F0  3420               	retlw	32	;' '
   334     02F1  342F               	retlw	47	;'/'
   335     02F2  3420               	retlw	32	;' '
   336     02F3  3442               	retlw	66	;'B'
   337     02F4  3400               	retlw	0
   338     02F5  3400               	retlw	0
   339                           
   340                           	psect	cinit
   341     000F                     start_initialization:	
   342                           ; #config settings
   343                           
   344     000F                     __initialization:
   345                           
   346                           ; Clear objects allocated to BANK1
   347     000F  1383               	bcf	3,7	;select IRP bank0
   348     0010  30A0               	movlw	low __pbssBANK1
   349     0011  0084               	movwf	4
   350     0012  30C2               	movlw	low (__pbssBANK1+34)
   351     0013  23DC               	fcall	clear_ram0
   352                           
   353                           ; Clear objects allocated to BANK0
   354     0014  3020               	movlw	low __pbssBANK0
   355     0015  0084               	movwf	4
   356     0016  304D               	movlw	low (__pbssBANK0+45)
   357     0017  23DC               	fcall	clear_ram0
   358                           
   359                           ; Clear objects allocated to COMMON
   360     0018  01FB               	clrf	__pbssCOMMON& (0+127)
   361     0019  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   362     001A  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   363     001B                     end_of_initialization:	
   364                           ;End of C runtime variable initialization code
   365                           
   366     001B                     __end_of__initialization:
   367     001B  0183               	clrf	3
   368     001C  281D               	ljmp	_main	;jump to C main() function
   369                           
   370                           	psect	dataEEDATA
   371     0000                     __pdataEEDATA:
   372                           
   373                           	psect	bssCOMMON
   374     007B                     __pbssCOMMON:
   375     007B                     isr@kbd_skip_t0_cyc:
   376     007B                     	ds	1
   377     007C                     isr@key_col_select:
   378     007C                     	ds	1
   379     007D                     _beep_delay:
   380     007D                     	ds	1
   381                           
   382                           	psect	bssBANK0
   383     0020                     __pbssBANK0:
   384     0020                     _keys:
   385     0020                     	ds	16
   386     0030                     _LCD:
   387     0030                     	ds	2
   388     0032                     rand_tile@psrand_seed:
   389     0032                     	ds	1
   390     0033                     isr@prev_key:
   391     0033                     	ds	1
   392     0034                     _gameB_cnt_ena:
   393     0034                     	ds	1
   394     0035                     _flash_lcd:
   395     0035                     	ds	1
   396     0036                     _gameB_difficulty:
   397     0036                     	ds	1
   398     0037                     _gameB_obstacle_delay:
   399     0037                     	ds	1
   400     0038                     _gameB_truckpos:
   401     0038                     	ds	1
   402     0039                     _gameB_spd_cnt:
   403     0039                     	ds	1
   404     003A                     _gameB_spd:
   405     003A                     	ds	1
   406     003B                     _key:
   407     003B                     	ds	1
   408     003C                     _gameA_line_buf:
   409     003C                     	ds	17
   410                           
   411                           	psect	bssBANK1
   412     00A0                     __pbssBANK1:
   413     00A0                     _gameB_track:
   414     00A0                     	ds	34
   415                           
   416                           	psect	inittext
   417     039B                     init_fetch0:	
   418                           ;	Called with low address in FSR and high address in W
   419                           
   420     039B  087E               	movf	126,w
   421     039C  008A               	movwf	10
   422     039D  087F               	movf	127,w
   423     039E  0082               	movwf	2
   424     039F                     init_ram0:	
   425                           ;Called with:
   426                           ;	high address of idata address in btemp 
   427                           ;	low address of idata address in btemp+1 
   428                           ;	low address of data in FSR
   429                           ;	high address + 1 of data in btemp-1
   430                           
   431     039F  239B               	fcall	init_fetch0
   432     03A0  0080               	movwf	0
   433     03A1  0A84               	incf	4,f
   434     03A2  0804               	movf	4,w
   435     03A3  067D               	xorwf	125,w
   436     03A4  1903               	btfsc	3,2
   437     03A5  3400               	retlw	0
   438     03A6  0AFF               	incf	127,f
   439     03A7  1903               	btfsc	3,2
   440     03A8  0AFE               	incf	126,f
   441     03A9  2B9F               	goto	init_ram0
   442                           
   443                           	psect	clrtext
   444     03DC                     clear_ram0:	
   445                           ;	Called with FSR containing the base address, and
   446                           ;	W with the last address+1
   447                           
   448     03DC  0064               	clrwdt	;clear the watchdog before getting into this loop
   449     03DD                     clrloop0:
   450     03DD  0180               	clrf	0	;clear RAM location pointed to by FSR
   451     03DE  0A84               	incf	4,f	;increment pointer
   452     03DF  0604               	xorwf	4,w	;XOR with final address
   453     03E0  1903               	btfsc	3,2	;have we reached the end yet?
   454     03E1  3400               	retlw	0	;all done for this memory range, return
   455     03E2  0604               	xorwf	4,w	;XOR again to restore value
   456     03E3  2BDD               	goto	clrloop0	;do the next byte
   457                           
   458                           	psect	cstackCOMMON
   459     0070                     __pcstackCOMMON:
   460     0070                     ?_init:
   461     0070                     ?_LCD_init:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_LCD_wrdata:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ?_clearstr:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_LCD_putc:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_rand_tile:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_kbd_eval:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_LCD_waitbf:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_main:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_isr:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ?_LCD_set_cgram_addr:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ?___eetoc:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?i1__beep:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     kbd_eval@col:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     i1__beep@CCPR1L_val:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 1 bytes @ 0x0
   505     0070                     	ds	1
   506     0071                     ??_kbd_eval:
   507     0071                     ??i1__beep:	
   508                           ; 1 bytes @ 0x1
   509                           
   510     0071                     kbd_eval@key_ptr:	
   511                           ; 1 bytes @ 0x1
   512                           
   513     0071                     i1__beep@PR2_val:	
   514                           ; 1 bytes @ 0x1
   515                           
   516                           
   517                           ; 1 bytes @ 0x1
   518     0071                     	ds	1
   519     0072                     kbd_eval@row:
   520                           
   521                           ; 1 bytes @ 0x2
   522     0072                     	ds	1
   523     0073                     ??_isr:
   524                           
   525                           ; 1 bytes @ 0x3
   526     0073                     	ds	5
   527     0078                     isr@_col:
   528                           
   529                           ; 1 bytes @ 0x8
   530     0078                     	ds	1
   531     0079                     isr@_row:
   532                           
   533                           ; 1 bytes @ 0x9
   534     0079                     	ds	1
   535     007A                     isr@_key:
   536                           
   537                           ; 1 bytes @ 0xA
   538     007A                     	ds	1
   539                           
   540                           	psect	cstackBANK0
   541     004D                     __pcstackBANK0:
   542     004D                     ??_init:
   543     004D                     ??_clearstr:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     004D                     ?__beep:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     004D                     ??_LCD_waitbf:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     004D                     ?___eecpymem:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     004D                     __beep@CCPR1L_val:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     004D                     clearstr@str:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     004D                     LCD_waitbf@busy:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     004D                     ___eecpymem@from:	
   565                           ; 1 bytes @ 0x0
   566                           
   567                           
   568                           ; 1 bytes @ 0x0
   569     004D                     	ds	1
   570     004E                     ??_LCD_wrdata:
   571     004E                     ??__beep:	
   572                           ; 1 bytes @ 0x1
   573                           
   574     004E                     __beep@PR2_val:	
   575                           ; 1 bytes @ 0x1
   576                           
   577     004E                     ___eecpymem@size:	
   578                           ; 1 bytes @ 0x1
   579                           
   580                           
   581                           ; 1 bytes @ 0x1
   582     004E                     	ds	1
   583     004F                     ??___eecpymem:
   584     004F                     LCD_wrdata@data:	
   585                           ; 1 bytes @ 0x2
   586                           
   587     004F                     ___eecpymem@cp:	
   588                           ; 1 bytes @ 0x2
   589                           
   590                           
   591                           ; 1 bytes @ 0x2
   592     004F                     	ds	1
   593     0050                     ??_LCD_init:
   594     0050                     ?_LCD_gotoxy:	
   595                           ; 1 bytes @ 0x3
   596                           
   597     0050                     ??_LCD_putc:	
   598                           ; 1 bytes @ 0x3
   599                           
   600     0050                     ??_LCD_set_cgram_addr:	
   601                           ; 1 bytes @ 0x3
   602                           
   603     0050                     LCD_set_cgram_addr@addr:	
   604                           ; 1 bytes @ 0x3
   605                           
   606     0050                     LCD_gotoxy@y:	
   607                           ; 1 bytes @ 0x3
   608                           
   609     0050                     LCD_putc@chr:	
   610                           ; 1 bytes @ 0x3
   611                           
   612     0050                     ___eecpymem@to:	
   613                           ; 1 bytes @ 0x3
   614                           
   615                           
   616                           ; 1 bytes @ 0x3
   617     0050                     	ds	1
   618     0051                     ??_LCD_gotoxy:
   619     0051                     ?_LCD_puts:	
   620                           ; 1 bytes @ 0x4
   621                           
   622     0051                     ??___eetoc:	
   623                           ; 1 bytes @ 0x4
   624                           
   625     0051                     ___eetoc@addr:	
   626                           ; 1 bytes @ 0x4
   627                           
   628     0051                     LCD_puts@str:	
   629                           ; 1 bytes @ 0x4
   630                           
   631                           
   632                           ; 2 bytes @ 0x4
   633     0051                     	ds	1
   634     0052                     LCD_gotoxy@x:
   635     0052                     LCD_init@i:	
   636                           ; 1 bytes @ 0x5
   637                           
   638     0052                     ___eetoc@data:	
   639                           ; 1 bytes @ 0x5
   640                           
   641                           
   642                           ; 1 bytes @ 0x5
   643     0052                     	ds	1
   644     0053                     ?_LCD_wr_custom_char:
   645     0053                     ??_LCD_puts:	
   646                           ; 1 bytes @ 0x6
   647                           
   648     0053                     ??_rand_tile:	
   649                           ; 1 bytes @ 0x6
   650                           
   651     0053                     rand_tile@res:	
   652                           ; 1 bytes @ 0x6
   653                           
   654     0053                     LCD_wr_custom_char@dataarr:	
   655                           ; 1 bytes @ 0x6
   656                           
   657                           
   658                           ; 1 bytes @ 0x6
   659     0053                     	ds	1
   660     0054                     ??_LCD_wr_custom_char:
   661                           
   662                           ; 1 bytes @ 0x7
   663     0054                     	ds	1
   664     0055                     LCD_wr_custom_char@code:
   665                           
   666                           ; 1 bytes @ 0x8
   667     0055                     	ds	1
   668     0056                     LCD_wr_custom_char@cnt:
   669                           
   670                           ; 1 bytes @ 0x9
   671     0056                     	ds	1
   672     0057                     ??_main:
   673                           
   674                           ; 1 bytes @ 0xA
   675     0057                     	ds	3
   676     005A                     main@_key:
   677                           
   678                           ; 1 bytes @ 0xD
   679     005A                     	ds	1
   680     005B                     main@xpos:
   681                           
   682                           ; 1 bytes @ 0xE
   683     005B                     	ds	1
   684     005C                     main@hits:
   685                           
   686                           ; 1 bytes @ 0xF
   687     005C                     	ds	1
   688     005D                     main@ypos:
   689                           
   690                           ; 1 bytes @ 0x10
   691     005D                     	ds	1
   692     005E                     main@i:
   693                           
   694                           ; 1 bytes @ 0x11
   695     005E                     	ds	1
   696                           
   697                           	psect	maintext
   698     001D                     __pmaintext:	
   699 ;;
   700 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   701 ;;
   702 ;; *************** function _main *****************
   703 ;; Defined at:
   704 ;;		line 103 in file "main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;  _key            1   13[BANK0 ] unsigned char 
   709 ;;  ypos            1   16[BANK0 ] unsigned char 
   710 ;;  hits            1   15[BANK0 ] struct .
   711 ;;  xpos            1   14[BANK0 ] unsigned char 
   712 ;;  i               1   17[BANK0 ] unsigned char 
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : B00/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   722 ;;      Params:         0       0       0       0
   723 ;;      Locals:         0       5       0       0
   724 ;;      Temps:          0       3       0       0
   725 ;;      Totals:         0       8       0       0
   726 ;;Total ram usage:        8 bytes
   727 ;; Hardware stack levels required when called: 6
   728 ;; This function calls:
   729 ;;		_LCD_gotoxy
   730 ;;		_LCD_init
   731 ;;		_LCD_putc
   732 ;;		_LCD_puts
   733 ;;		_LCD_wr_custom_char
   734 ;;		_LCD_wrdata
   735 ;;		___eetoc
   736 ;;		__beep
   737 ;;		_clearstr
   738 ;;		_init
   739 ;;		_rand_tile
   740 ;; This function is called by:
   741 ;;		Startup code after reset
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745     001D                     _main:	
   746                           ;psect for function _main
   747                           
   748                           
   749                           ;main.c: 106: init();
   750                           
   751                           ;incstack = 0
   752                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   753     001D  2377               	fcall	_init
   754                           
   755                           ;main.c: 108: uint8_t i = 16 - 1;
   756     001E  300F               	movlw	15
   757     001F  00DE               	movwf	main@i
   758     0020                     l1549:
   759                           
   760                           ;main.c: 110: keys[i] = eeprom_keys[i];
   761     0020  085E               	movf	main@i,w
   762     0021  3E30               	addlw	low _eeprom_keys
   763     0022  23D3               	fcall	___eetoc
   764     0023  00FF               	movwf	127
   765     0024  085E               	movf	main@i,w
   766     0025  3E20               	addlw	(low (_keys| 0))& (0+255)
   767     0026  0084               	movwf	4
   768     0027  087F               	movf	127,w
   769     0028  1383               	bcf	3,7	;select IRP bank0
   770     0029  0080               	movwf	0
   771                           
   772                           ;main.c: 111: gameA_line_buf[i] = ' ';
   773     002A  085E               	movf	main@i,w
